;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/14/2013 14:11:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC1000  	268500988
0x2A9A	0x7812    LDRB	R2, [R2, #0]
0x2A9C	0x2A01    CMP	R2, #1
0x2A9E	0xD107    BNE	L___Lib_USB_32F4xx_USBD_DataInStage236
;usbd_core.c, 275 :: 		
0x2AA0	0xF10C040C  ADD	R4, R12, #12
0x2AA4	0xF10C0208  ADD	R2, R12, #8
0x2AA8	0x6813    LDR	R3, [R2, #0]
0x2AAA	0x6822    LDR	R2, [R4, #0]
0x2AAC	0x18D2    ADDS	R2, R2, R3
0x2AAE	0x6022    STR	R2, [R4, #0]
;usbd_core.c, 276 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage236:
;usbd_core.c, 279 :: 		
0x2AB0	0xF10C021C  ADD	R2, R12, #28
0x2AB4	0x6812    LDR	R2, [R2, #0]
0x2AB6	0xB293    UXTH	R3, R2
;usbd_core.c, 278 :: 		
0x2AB8	0xF10C020C  ADD	R2, R12, #12
; ep end address is: 48 (R12)
0x2ABC	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 279 :: 		
0x2ABE	0x9001    STR	R0, [SP, #4]
;usbd_core.c, 278 :: 		
0x2AC0	0x4611    MOV	R1, R2
;usbd_core.c, 279 :: 		
0x2AC2	0xB29A    UXTH	R2, R3
;usbd_core.c, 277 :: 		
;usbd_core.c, 279 :: 		
0x2AC4	0xF7FFF920  BL	__Lib_USB_32F4xx_USBD_CtlContinueSendData+0
0x2AC8	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 280 :: 		
0x2ACA	0xE041    B	L___Lib_USB_32F4xx_USBD_DataInStage237
L___Lib_USB_32F4xx_USBD_DataInStage235:
;usbd_core.c, 283 :: 		
; ep start address is: 48 (R12)
0x2ACC	0xF10C0220  ADD	R2, R12, #32
0x2AD0	0x6814    LDR	R4, [R2, #0]
0x2AD2	0xF10C0208  ADD	R2, R12, #8
0x2AD6	0x6813    LDR	R3, [R2, #0]
0x2AD8	0xFBB4F2F3  UDIV	R2, R4, R3
0x2ADC	0xFB034212  MLS	R2, R3, R2, R4
;usbd_core.c, 284 :: 		
0x2AE0	0xB9D2    CBNZ	R2, L___Lib_USB_32F4xx_USBD_DataInStage581
0x2AE2	0xF10C0220  ADD	R2, R12, #32
0x2AE6	0x6813    LDR	R3, [R2, #0]
0x2AE8	0xF10C0208  ADD	R2, R12, #8
0x2AEC	0x6812    LDR	R2, [R2, #0]
0x2AEE	0x4293    CMP	R3, R2
0x2AF0	0xD312    BCC	L___Lib_USB_32F4xx_USBD_DataInStage580
;usbd_core.c, 285 :: 		
0x2AF2	0xF10C0220  ADD	R2, R12, #32
0x2AF6	0x6813    LDR	R3, [R2, #0]
0x2AF8	0xF10C0224  ADD	R2, R12, #36
0x2AFC	0x6812    LDR	R2, [R2, #0]
0x2AFE	0x4293    CMP	R3, R2
0x2B00	0xD20A    BCS	L___Lib_USB_32F4xx_USBD_DataInStage579
L___Lib_USB_32F4xx_USBD_DataInStage578:
;usbd_core.c, 288 :: 		
0x2B02	0x9001    STR	R0, [SP, #4]
0x2B04	0x2200    MOVS	R2, #0
0x2B06	0x2100    MOVS	R1, #0
0x2B08	0xF7FFF8FE  BL	__Lib_USB_32F4xx_USBD_CtlContinueSendData+0
0x2B0C	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 289 :: 		
0x2B0E	0xF10C0324  ADD	R3, R12, #36
; ep end address is: 48 (R12)
0x2B12	0x2200    MOVS	R2, #0
0x2B14	0x601A    STR	R2, [R3, #0]
;usbd_core.c, 290 :: 		
0x2B16	0xE01B    B	L___Lib_USB_32F4xx_USBD_DataInStage241
;usbd_core.c, 284 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage581:
L___Lib_USB_32F4xx_USBD_DataInStage580:
;usbd_core.c, 285 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage579:
;usbd_core.c, 293 :: 		
0x2B18	0xF5007288  ADD	R2, R0, #272
0x2B1C	0xF20242D4  ADDW	R2, R2, #1236
0x2B20	0x6812    LDR	R2, [R2, #0]
0x2B22	0x320C    ADDS	R2, #12
0x2B24	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 294 :: 		
0x2B26	0xB17A    CBZ	R2, L___Lib_USB_32F4xx_USBD_DataInStage583
0x2B28	0xF5007288  ADD	R2, R0, #272
0x2B2C	0x1C92    ADDS	R2, R2, #2
0x2B2E	0x7812    LDRB	R2, [R2, #0]
0x2B30	0x2A03    CMP	R2, #3
0x2B32	0xD109    BNE	L___Lib_USB_32F4xx_USBD_DataInStage582
L___Lib_USB_32F4xx_USBD_DataInStage577:
;usbd_core.c, 296 :: 		
0x2B34	0xF5007288  ADD	R2, R0, #272
0x2B38	0xF20242D4  ADDW	R2, R2, #1236
0x2B3C	0x6812    LDR	R2, [R2, #0]
0x2B3E	0x320C    ADDS	R2, #12
0x2B40	0x6812    LDR	R2, [R2, #0]
0x2B42	0x9001    STR	R0, [SP, #4]
0x2B44	0x4790    BLX	R2
0x2B46	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 294 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage583:
L___Lib_USB_32F4xx_USBD_DataInStage582:
;usbd_core.c, 298 :: 		
0x2B48	0x9001    STR	R0, [SP, #4]
0x2B4A	0xF7FFF961  BL	__Lib_USB_32F4xx_USBD_CtlReceiveStatus+0
0x2B4E	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 299 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage241:
;usbd_core.c, 300 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage237:
;usbd_core.c, 301 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage234:
;usbd_core.c, 302 :: 		
0x2B50	0xF5007288  ADD	R2, R0, #272
0x2B54	0x1D92    ADDS	R2, R2, #6
0x2B56	0x7812    LDRB	R2, [R2, #0]
0x2B58	0x2A01    CMP	R2, #1
0x2B5A	0xD108    BNE	L___Lib_USB_32F4xx_USBD_DataInStage245
;usbd_core.c, 304 :: 		
0x2B5C	0x9001    STR	R0, [SP, #4]
0x2B5E	0xF7FFF901  BL	__Lib_USB_32F4xx_USBD_RunTestMode+0
0x2B62	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 305 :: 		
0x2B64	0xF5007288  ADD	R2, R0, #272
0x2B68	0x1D93    ADDS	R3, R2, #6
0x2B6A	0x2200    MOVS	R2, #0
0x2B6C	0x701A    STRB	R2, [R3, #0]
;usbd_core.c, 306 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage245:
;usbd_core.c, 307 :: 		
0x2B6E	0xE015    B	L___Lib_USB_32F4xx_USBD_DataInStage246
L___Lib_USB_32F4xx_USBD_DataInStage233:
;usbd_core.c, 308 :: 		
; epnum start address is: 4 (R1)
0x2B70	0xF5007288  ADD	R2, R0, #272
0x2B74	0xF20242D4  ADDW	R2, R2, #1236
0x2B78	0x6812    LDR	R2, [R2, #0]
0x2B7A	0x3214    ADDS	R2, #20
0x2B7C	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 309 :: 		
0x2B7E	0xB16A    CBZ	R2, L___Lib_USB_32F4xx_USBD_DataInStage585
0x2B80	0xF5007288  ADD	R2, R0, #272
0x2B84	0x1C92    ADDS	R2, R2, #2
0x2B86	0x7812    LDRB	R2, [R2, #0]
0x2B88	0x2A03    CMP	R2, #3
0x2B8A	0xD107    BNE	L___Lib_USB_32F4xx_USBD_DataInStage584
L___Lib_USB_32F4xx_USBD_DataInStage576:
;usbd_core.c, 311 :: 		
0x2B8C	0xF5007288  ADD	R2, R0, #272
0x2B90	0xF20242D4  ADDW	R2, R2, #1236
0x2B94	0x6812    LDR	R2, [R2, #0]
0x2B96	0x3214    ADDS	R2, #20
0x2B98	0x6812    LDR	R2, [R2, #0]
; epnum end address is: 4 (R1)
0x2B9A	0x4790    BLX	R2
;usbd_core.c, 309 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage585:
L___Lib_USB_32F4xx_USBD_DataInStage584:
;usbd_core.c, 312 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage246:
;usbd_core.c, 313 :: 		
0x2B9C	0x2000    MOVS	R0, #0
;usbd_core.c, 314 :: 		
L_end_USBD_DataInStage:
0x2B9E	0xF8DDE000  LDR	LR, [SP, #0]
0x2BA2	0xB002    ADD	SP, SP, #8
0x2BA4	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_DataInStage
__Lib_USB_32F4xx_USBD_CtlContinueSendData:
;usbd_ioreq.c, 120 :: 		
; len start address is: 8 (R2)
; pbuf start address is: 4 (R1)
0x1D08	0xB081    SUB	SP, SP, #4
0x1D0A	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; pbuf end address is: 4 (R1)
; pbuf start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_ioreq.c, 122 :: 		
; ret start address is: 44 (R11)
0x1D0E	0xF2400B00  MOVW	R11, #0
;usbd_ioreq.c, 124 :: 		
0x1D12	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x1D14	0x460A    MOV	R2, R1
; pbuf end address is: 4 (R1)
0x1D16	0x2100    MOVS	R1, #0
0x1D18	0xF7FFFB64  BL	__Lib_USB_32F4xx_DCD_EP_Tx+0
;usbd_ioreq.c, 127 :: 		
0x1D1C	0xFA5FF08B  UXTB	R0, R11
; ret end address is: 44 (R11)
;usbd_ioreq.c, 128 :: 		
L_end_USBD_CtlContinueSendData:
0x1D20	0xF8DDE000  LDR	LR, [SP, #0]
0x1D24	0xB001    ADD	SP, SP, #4
0x1D26	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_CtlContinueSendData
__Lib_USB_32F4xx_USBD_CtlReceiveStatus:
;usbd_ioreq.c, 203 :: 		
0x1E10	0xB081    SUB	SP, SP, #4
0x1E12	0xF8CDE000  STR	LR, [SP, #0]
0x1E16	0x4683    MOV	R11, R0
; pdev start address is: 44 (R11)
;usbd_ioreq.c, 205 :: 		
; ret start address is: 48 (R12)
0x1E18	0xF2400C00  MOVW	R12, #0
;usbd_ioreq.c, 206 :: 		
0x1E1C	0xF50B7188  ADD	R1, R11, #272
0x1E20	0x1C4A    ADDS	R2, R1, #1
0x1E22	0x2105    MOVS	R1, #5
0x1E24	0x7011    STRB	R1, [R2, #0]
;usbd_ioreq.c, 210 :: 		
0x1E26	0x2300    MOVS	R3, #0
;usbd_ioreq.c, 209 :: 		
0x1E28	0x2200    MOVS	R2, #0
;usbd_ioreq.c, 208 :: 		
0x1E2A	0x2100    MOVS	R1, #0
;usbd_ioreq.c, 207 :: 		
0x1E2C	0x4658    MOV	R0, R11
;usbd_ioreq.c, 210 :: 		
0x1E2E	0xF7FFFA85  BL	__Lib_USB_32F4xx_DCD_EP_PrepareRx+0
;usbd_ioreq.c, 212 :: 		
0x1E32	0x4658    MOV	R0, R11
; pdev end address is: 44 (R11)
0x1E34	0xF7FFFBA2  BL	__Lib_USB_32F4xx_USB_OTG_EP0_OutStart+0
;usbd_ioreq.c, 214 :: 		
0x1E38	0xFA5FF08C  UXTB	R0, R12
; ret end address is: 48 (R12)
;usbd_ioreq.c, 215 :: 		
L_end_USBD_CtlReceiveStatus:
0x1E3C	0xF8DDE000  LDR	LR, [SP, #0]
0x1E40	0xB001    ADD	SP, SP, #4
0x1E42	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_CtlReceiveStatus
__Lib_USB_32F4xx_USBD_RunTestMode:
;usbd_core.c, 325 :: 		
0x1D64	0xB081    SUB	SP, SP, #4
;usbd_core.c, 327 :: 		
0x1D66	0xF200010C  ADDW	R1, R0, #12
0x1D6A	0x1D09    ADDS	R1, R1, #4
0x1D6C	0x6809    LDR	R1, [R1, #0]
0x1D6E	0x1D0A    ADDS	R2, R1, #4
0x1D70	0x4902    LDR	R1, [PC, #8]
0x1D72	0x6809    LDR	R1, [R1, #0]
0x1D74	0x6011    STR	R1, [R2, #0]
;usbd_core.c, 328 :: 		
0x1D76	0x2000    MOVS	R0, #0
;usbd_core.c, 329 :: 		
L_end_USBD_RunTestMode:
0x1D78	0xB001    ADD	SP, SP, #4
0x1D7A	0x4770    BX	LR
0x1D7C	0x07602000  	__Lib_USB_32F4xx_SET_TEST_MODE+0
; end of __Lib_USB_32F4xx_USBD_RunTestMode
__Lib_USB_32F4xx_USBD_SetupStage:
;usbd_core.c, 178 :: 		
0x20EC	0xB085    SUB	SP, SP, #20
0x20EE	0xF8CDE000  STR	LR, [SP, #0]
;usbd_core.c, 182 :: 		
0x20F2	0xA902    ADD	R1, SP, #8
0x20F4	0x9001    STR	R0, [SP, #4]
0x20F6	0xF7FFFE43  BL	__Lib_USB_32F4xx_USBD_ParseSetupRequest+0
0x20FA	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 184 :: 		
0x20FC	0xF89D1008  LDRB	R1, [SP, #8]
0x2100	0xF001011F  AND	R1, R1, #31
0x2104	0xF88D1010  STRB	R1, [SP, #16]
0x2108	0xE012    B	L___Lib_USB_32F4xx_USBD_SetupStage213
;usbd_core.c, 186 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage215:
;usbd_core.c, 187 :: 		
0x210A	0xA902    ADD	R1, SP, #8
0x210C	0xF7FFFEFC  BL	__Lib_USB_32F4xx_USBD_StdDevReq+0
;usbd_core.c, 188 :: 		
0x2110	0xE017    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 190 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage216:
;usbd_core.c, 191 :: 		
0x2112	0xA902    ADD	R1, SP, #8
0x2114	0xF7FFFCD4  BL	__Lib_USB_32F4xx_USBD_StdItfReq+0
;usbd_core.c, 192 :: 		
0x2118	0xE013    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 194 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage217:
;usbd_core.c, 195 :: 		
0x211A	0xA902    ADD	R1, SP, #8
0x211C	0xF7FFFD0A  BL	__Lib_USB_32F4xx_USBD_StdEPReq+0
;usbd_core.c, 196 :: 		
0x2120	0xE00F    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 198 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage218:
;usbd_core.c, 199 :: 		
0x2122	0xF89D1008  LDRB	R1, [SP, #8]
0x2126	0xF0010180  AND	R1, R1, #128
0x212A	0xF7FEF871  BL	__Lib_USB_32F4xx_DCD_EP_Stall+0
;usbd_core.c, 200 :: 		
0x212E	0xE008    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 201 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage213:
0x2130	0xF89D1010  LDRB	R1, [SP, #16]
0x2134	0x2900    CMP	R1, #0
0x2136	0xD0E8    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage215
0x2138	0x2901    CMP	R1, #1
0x213A	0xD0EA    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage216
0x213C	0x2902    CMP	R1, #2
0x213E	0xD0EC    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage217
0x2140	0xE7EF    B	L___Lib_USB_32F4xx_USBD_SetupStage218
L___Lib_USB_32F4xx_USBD_SetupStage214:
;usbd_core.c, 202 :: 		
0x2142	0x2000    MOVS	R0, #0
;usbd_core.c, 203 :: 		
L_end_USBD_SetupStage:
0x2144	0xF8DDE000  LDR	LR, [SP, #0]
0x2148	0xB005    ADD	SP, SP, #20
0x214A	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_SetupStage
__Lib_USB_32F4xx_USBD_ParseSetupRequest:
;usbd_req.c, 790 :: 		
; req start address is: 4 (R1)
0x1D80	0xB081    SUB	SP, SP, #4
; req end address is: 4 (R1)
; req start address is: 4 (R1)
;usbd_req.c, 792 :: 		
0x1D82	0xF5007288  ADD	R2, R0, #272
0x1D86	0xF20242BC  ADDW	R2, R2, #1212
0x1D8A	0x7812    LDRB	R2, [R2, #0]
0x1D8C	0x700A    STRB	R2, [R1, #0]
;usbd_req.c, 793 :: 		
0x1D8E	0x1C4B    ADDS	R3, R1, #1
0x1D90	0xF5007288  ADD	R2, R0, #272
0x1D94	0xF20242BC  ADDW	R2, R2, #1212
0x1D98	0x1C52    ADDS	R2, R2, #1
0x1D9A	0x7812    LDRB	R2, [R2, #0]
0x1D9C	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 794 :: 		
0x1D9E	0x1C8D    ADDS	R5, R1, #2
0x1DA0	0xF5007288  ADD	R2, R0, #272
0x1DA4	0xF20242BC  ADDW	R2, R2, #1212
0x1DA8	0x1C94    ADDS	R4, R2, #2
0x1DAA	0x7822    LDRB	R2, [R4, #0]
0x1DAC	0xB2D3    UXTB	R3, R2
0x1DAE	0x1C62    ADDS	R2, R4, #1
0x1DB0	0x7812    LDRB	R2, [R2, #0]
0x1DB2	0x0212    LSLS	R2, R2, #8
0x1DB4	0xB292    UXTH	R2, R2
0x1DB6	0x189A    ADDS	R2, R3, R2
0x1DB8	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 795 :: 		
0x1DBA	0x1D0D    ADDS	R5, R1, #4
0x1DBC	0xF5007288  ADD	R2, R0, #272
0x1DC0	0xF20242BC  ADDW	R2, R2, #1212
0x1DC4	0x1D14    ADDS	R4, R2, #4
0x1DC6	0x7822    LDRB	R2, [R4, #0]
0x1DC8	0xB2D3    UXTB	R3, R2
0x1DCA	0x1C62    ADDS	R2, R4, #1
0x1DCC	0x7812    LDRB	R2, [R2, #0]
0x1DCE	0x0212    LSLS	R2, R2, #8
0x1DD0	0xB292    UXTH	R2, R2
0x1DD2	0x189A    ADDS	R2, R3, R2
0x1DD4	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 796 :: 		
0x1DD6	0x1D8D    ADDS	R5, R1, #6
0x1DD8	0xF5007288  ADD	R2, R0, #272
0x1DDC	0xF20242BC  ADDW	R2, R2, #1212
0x1DE0	0x1D94    ADDS	R4, R2, #6
0x1DE2	0x7822    LDRB	R2, [R4, #0]
0x1DE4	0xB2D3    UXTB	R3, R2
0x1DE6	0x1C62    ADDS	R2, R4, #1
0x1DE8	0x7812    LDRB	R2, [R2, #0]
0x1DEA	0x0212    LSLS	R2, R2, #8
0x1DEC	0xB292    UXTH	R2, R2
0x1DEE	0x189A    ADDS	R2, R3, R2
0x1DF0	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 798 :: 		
0x1DF2	0xF5007288  ADD	R2, R0, #272
0x1DF6	0x320C    ADDS	R2, #12
0x1DF8	0xF2020324  ADDW	R3, R2, #36
0x1DFC	0x1D8A    ADDS	R2, R1, #6
; req end address is: 4 (R1)
0x1DFE	0x8812    LDRH	R2, [R2, #0]
0x1E00	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 799 :: 		
0x1E02	0xF5007288  ADD	R2, R0, #272
0x1E06	0x1C53    ADDS	R3, R2, #1
0x1E08	0x2201    MOVS	R2, #1
0x1E0A	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 800 :: 		
L_end_USBD_ParseSetupRequest:
0x1E0C	0xB001    ADD	SP, SP, #4
0x1E0E	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_ParseSetupRequest
__Lib_USB_32F4xx_USBD_StdDevReq:
;usbd_req.c, 148 :: 		
; req start address is: 4 (R1)
0x1F08	0xB084    SUB	SP, SP, #16
0x1F0A	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; req start address is: 4 (R1)
;usbd_req.c, 150 :: 		
0x1F0E	0x2200    MOVS	R2, #0
0x1F10	0xF88D2004  STRB	R2, [SP, #4]
;usbd_req.c, 152 :: 		
0x1F14	0x1C4A    ADDS	R2, R1, #1
0x1F16	0x9203    STR	R2, [SP, #12]
0x1F18	0xE017    B	L___Lib_USB_32F4xx_USBD_StdDevReq348
;usbd_req.c, 154 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq350:
;usbd_req.c, 156 :: 		
; req end address is: 4 (R1)
0x1F1A	0xF7FFFA97  BL	__Lib_USB_32F4xx_USBD_GetDescriptor+0
;usbd_req.c, 157 :: 		
0x1F1E	0xE02B    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 159 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq351:
;usbd_req.c, 160 :: 		
; req start address is: 4 (R1)
; req end address is: 4 (R1)
0x1F20	0xF7FFF8BE  BL	__Lib_USB_32F4xx_USBD_SetAddress+0
;usbd_req.c, 161 :: 		
0x1F24	0xE028    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 163 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq352:
;usbd_req.c, 164 :: 		
; req start address is: 4 (R1)
; req end address is: 4 (R1)
0x1F26	0xF7FFF841  BL	__Lib_USB_32F4xx_USBD_SetConfig+0
;usbd_req.c, 165 :: 		
0x1F2A	0xE025    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 167 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq353:
;usbd_req.c, 168 :: 		
; req start address is: 4 (R1)
; req end address is: 4 (R1)
0x1F2C	0xF7FFF808  BL	__Lib_USB_32F4xx_USBD_GetConfig+0
;usbd_req.c, 169 :: 		
0x1F30	0xE022    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 171 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq354:
;usbd_req.c, 172 :: 		
; req start address is: 4 (R1)
; req end address is: 4 (R1)
0x1F32	0xF7FFF9A1  BL	__Lib_USB_32F4xx_USBD_GetStatus+0
;usbd_req.c, 173 :: 		
0x1F36	0xE01F    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 176 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq355:
;usbd_req.c, 177 :: 		
; req start address is: 4 (R1)
; req end address is: 4 (R1)
0x1F38	0xF7FFF922  BL	__Lib_USB_32F4xx_USBD_SetFeature+0
;usbd_req.c, 178 :: 		
0x1F3C	0xE01C    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 180 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq356:
;usbd_req.c, 181 :: 		
; req start address is: 4 (R1)
; req end address is: 4 (R1)
0x1F3E	0xF7FFF8F1  BL	__Lib_USB_32F4xx_USBD_ClrFeature+0
;usbd_req.c, 182 :: 		
0x1F42	0xE019    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 184 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq357:
;usbd_req.c, 185 :: 		
; req start address is: 4 (R1)
; req end address is: 4 (R1)
0x1F44	0xF7FEFA9A  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 186 :: 		
0x1F48	0xE016    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 187 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq348:
; req start address is: 4 (R1)
0x1F4A	0x9B03    LDR	R3, [SP, #12]
0x1F4C	0x781A    LDRB	R2, [R3, #0]
0x1F4E	0x2A06    CMP	R2, #6
0x1F50	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq350
0x1F52	0x781A    LDRB	R2, [R3, #0]
0x1F54	0x2A05    CMP	R2, #5
0x1F56	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq351
0x1F58	0x781A    LDRB	R2, [R3, #0]
0x1F5A	0x2A09    CMP	R2, #9
0x1F5C	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq352
0x1F5E	0x781A    LDRB	R2, [R3, #0]
0x1F60	0x2A08    CMP	R2, #8
0x1F62	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq353
0x1F64	0x781A    LDRB	R2, [R3, #0]
0x1F66	0x2A00    CMP	R2, #0
0x1F68	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq354
0x1F6A	0x781A    LDRB	R2, [R3, #0]
0x1F6C	0x2A03    CMP	R2, #3
0x1F6E	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq355
0x1F70	0x781A    LDRB	R2, [R3, #0]
0x1F72	0x2A01    CMP	R2, #1
0x1F74	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq356
0x1F76	0xE7E5    B	L___Lib_USB_32F4xx_USBD_StdDevReq357
; req end address is: 4 (R1)
L___Lib_USB_32F4xx_USBD_StdDevReq349:
;usbd_req.c, 189 :: 		
0x1F78	0xF89D0004  LDRB	R0, [SP, #4]
;usbd_req.c, 190 :: 		
L_end_USBD_StdDevReq:
0x1F7C	0xF8DDE000  LDR	LR, [SP, #0]
0x1F80	0xB004    ADD	SP, SP, #16
0x1F82	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_StdDevReq
__Lib_USB_32F4xx_USBD_GetDescriptor:
;usbd_req.c, 367 :: 		
; req start address is: 4 (R1)
0x144C	0xB085    SUB	SP, SP, #20
0x144E	0xF8CDE000  STR	LR, [SP, #0]
0x1452	0x460D    MOV	R5, R1
0x1454	0x4601    MOV	R1, R0
; req end address is: 4 (R1)
; pdev start address is: 4 (R1)
; req start address is: 20 (R5)
;usbd_req.c, 373 :: 		
0x1456	0x1CAA    ADDS	R2, R5, #2
0x1458	0x8812    LDRH	R2, [R2, #0]
0x145A	0x0A12    LSRS	R2, R2, #8
0x145C	0xF8AD2010  STRH	R2, [SP, #16]
0x1460	0xE05D    B	L___Lib_USB_32F4xx_USBD_GetDescriptor412
;usbd_req.c, 375 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor414:
;usbd_req.c, 376 :: 		
0x1462	0xF5017288  ADD	R2, R1, #272
0x1466	0xF20242DC  ADDW	R2, R2, #1244
0x146A	0x6812    LDR	R2, [R2, #0]
0x146C	0x6814    LDR	R4, [R2, #0]
0x146E	0xAB03    ADD	R3, SP, #12
0x1470	0x1C8A    ADDS	R2, R1, #2
0x1472	0x7812    LDRB	R2, [R2, #0]
0x1474	0x9501    STR	R5, [SP, #4]
0x1476	0x9102    STR	R1, [SP, #8]
0x1478	0x4619    MOV	R1, R3
0x147A	0xB2D0    UXTB	R0, R2
0x147C	0x47A0    BLX	R4
0x147E	0x9902    LDR	R1, [SP, #8]
0x1480	0x9D01    LDR	R5, [SP, #4]
;usbd_req.c, 377 :: 		
0x1482	0x1DAA    ADDS	R2, R5, #6
0x1484	0x8812    LDRH	R2, [R2, #0]
0x1486	0x2A40    CMP	R2, #64
0x1488	0xD006    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor542
0x148A	0xF5017288  ADD	R2, R1, #272
0x148E	0x1C92    ADDS	R2, R2, #2
0x1490	0x7812    LDRB	R2, [R2, #0]
0x1492	0x2A01    CMP	R2, #1
0x1494	0xD000    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor541
0x1496	0xE002    B	L___Lib_USB_32F4xx_USBD_GetDescriptor417
L___Lib_USB_32F4xx_USBD_GetDescriptor542:
L___Lib_USB_32F4xx_USBD_GetDescriptor541:
;usbd_req.c, 379 :: 		
0x1498	0x2208    MOVS	R2, #8
0x149A	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 380 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor417:
;usbd_req.c, 381 :: 		
0x149E	0xE04B    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 383 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor418:
;usbd_req.c, 384 :: 		
